Clasificación general del inmueble,Número de recámaras,Clasificación de la zona,Superficie construida,Superficie del lote,Número de baños,Edad del inmueble,Fecha de venta,Precio
3,4,2,174,353,3,24,2023-08-30 17:58:25.167268,3250532.646028172
3,5,2,179,272,2,22,2006-04-05 17:58:25.167301,3891996.3884651125
2,2,1,88,150,1,14,2019-02-19 17:58:25.167320,2292572.0960439956
3,5,1,131,322,2,12,2014-03-18 17:58:25.167338,2586335.612994513
1,1,2,64,240,1,13,2021-10-16 17:58:25.167354,955805.2655208451
2,2,2,119,179,2,16,2014-02-26 17:58:25.167371,2824320.3202314754
2,3,3,104,191,2,2,2021-08-28 17:58:25.167388,2482014.1621342427
1,2,1,64,243,1,12,2017-10-08 17:58:25.167403,1087148.3983139836
3,5,3,199,252,2,23,2000-10-29 17:58:25.167420,4412239.074944719
2,3,2,86,228,2,11,2016-02-02 17:58:25.167438,1791544.717683706
1,1,1,58,122,1,22,2003-03-18 17:58:25.167453,1509368.0584055178
3,5,1,137,202,2,17,2010-01-13 17:58:25.167470,3407171.7496730615
1,2,1,59,209,1,20,2007-05-16 17:58:25.167485,1072376.7766853468
1,2,1,64,119,1,9,2021-10-07 17:58:25.167500,1874452.6504711346
1,1,1,77,134,1,22,2008-05-11 17:58:25.167516,1918062.4362515283
3,5,2,145,291,3,16,2019-02-05 17:58:25.167533,3027587.816187505
1,2,1,50,141,1,9,2019-11-29 17:58:25.167552,1386277.0676764022
3,4,1,135,185,2,22,2005-08-03 17:58:25.167568,3358984.7433822635
1,2,3,58,255,1,22,2001-08-16 17:58:25.167583,552391.8648116135
3,3,1,140,289,3,19,2013-01-05 17:58:25.167600,2890355.114905332
3,5,1,168,322,2,6,2019-01-01 17:58:25.167618,3594614.281268
2,2,3,99,242,2,20,2017-09-21 17:58:25.167634,1792280.7236111416
3,5,3,189,333,2,9,2016-11-26 17:58:25.167652,3832579.7629137863
3,5,2,172,254,3,15,2022-07-29 17:58:25.167669,3947931.0171999256
3,5,3,175,247,3,12,2018-08-22 17:58:25.167686,4005681.5019735727
1,2,1,77,158,1,11,2016-05-25 17:58:25.167702,1943809.250026389
2,3,3,115,228,2,14,2016-10-16 17:58:25.167720,2395002.617468163
1,1,3,69,178,1,3,2023-07-27 17:58:25.167737,1480237.8603950145
3,5,1,148,250,2,4,2023-08-20 17:58:25.167754,3547994.208512058
2,2,1,120,255,2,9,2018-06-12 17:58:25.200946,2567317.802433704
3,4,3,188,258,3,13,2023-07-11 17:58:25.200984,4214927.283819703
2,2,2,95,209,2,6,2020-08-30 17:58:25.201004,2152044.8127616215
1,2,3,73,159,1,11,2017-03-13 17:58:25.201019,1644255.318394372
1,1,1,53,107,1,21,2015-01-29 17:58:25.201036,1485411.274727844
1,1,3,54,213,1,17,2023-10-11 17:58:25.201052,722945.1288911428
1,1,2,78,213,1,25,2005-08-26 17:58:25.201068,1332922.5536991619
2,2,3,90,213,2,5,2022-08-21 17:58:25.201087,1916804.05494382
3,3,2,198,263,3,3,2022-10-02 17:58:25.201103,4610199.485051582
2,2,2,107,303,1,15,2020-10-09 17:58:25.201118,1738369.8323369164
1,1,2,56,210,1,15,2018-05-25 17:58:25.201133,911445.7739763022
2,3,2,86,237,1,3,2022-11-23 17:58:25.201151,1789530.1283825648
3,3,1,175,363,3,18,2007-10-04 17:58:25.201169,3340295.2877740692
3,3,2,128,275,2,19,2012-08-24 17:58:25.201186,2533416.730386627
2,2,1,93,242,2,8,2022-10-10 17:58:25.201203,1973747.260561849
1,1,3,60,184,1,12,2013-10-07 17:58:25.201217,1109756.0952482573
2,2,2,115,205,2,24,2013-01-05 17:58:25.201234,2471037.600157109
3,4,2,127,267,3,12,2013-05-08 17:58:25.201250,2722440.65034983
3,4,3,134,225,3,17,2018-05-05 17:58:25.201265,2999545.9034924456
1,2,1,64,245,1,21,2015-05-12 17:58:25.201281,968985.590314606
3,3,1,172,317,2,8,2022-08-08 17:58:25.201298,3619353.56921389
3,3,2,167,300,2,8,2017-06-04 17:58:25.201315,3499679.178122333
3,5,3,138,264,2,13,2012-09-04 17:58:25.201330,2911529.92203304
1,1,1,69,177,1,2,2022-08-21 17:58:25.201347,1690212.417150232
3,4,1,186,264,2,16,2021-09-01 17:58:25.201376,4242955.900408106
2,2,1,114,244,1,21,2011-01-11 17:58:25.201393,2298913.460389202
1,2,2,63,136,1,16,2012-02-25 17:58:25.201408,1567485.5866259246
1,2,2,74,196,1,14,2018-05-28 17:58:25.201422,1505940.1403219588
1,2,3,70,196,1,11,2013-01-02 17:58:25.201436,1343859.5898979376
2,3,1,119,172,2,10,2018-08-16 17:58:25.201450,3075213.3601347087
2,2,3,108,254,2,9,2016-02-07 17:58:25.201467,2077170.292503597
3,3,3,147,211,2,7,2022-11-29 17:58:25.201482,3448304.333701378
3,3,2,153,285,2,4,2020-06-25 17:58:25.201498,3283005.0034634885
3,3,1,197,314,3,11,2018-06-03 17:58:25.201514,4277397.154569892
2,3,1,84,161,2,1,2024-01-26 17:58:25.201531,2361045.310342425
2,2,2,83,216,1,14,2016-03-31 17:58:25.201547,1669570.0138087033
3,4,3,182,307,3,9,2015-09-19 17:58:25.201564,3812866.966363626
1,1,2,78,257,1,10,2014-12-11 17:58:25.201580,1242822.2853350304
3,3,2,127,294,2,19,2006-01-09 17:58:25.201598,2392856.893888319
3,5,2,146,228,3,4,2022-05-30 17:58:25.201615,3576351.2107485314
1,1,2,54,115,1,3,2023-09-03 17:58:25.201630,1578242.4844856858
1,1,1,63,243,1,3,2024-01-13 17:58:25.201648,1126152.8692345892
1,1,3,56,252,1,12,2023-05-14 17:58:25.201663,596030.2616544203
3,5,3,155,322,3,15,2020-06-21 17:58:25.201679,3008717.6222678768
2,3,1,99,233,1,21,2018-12-25 17:58:25.201696,2027205.5861214178
3,4,2,171,359,3,14,2022-02-09 17:58:25.201713,3255942.811301097
1,2,2,53,105,1,8,2022-06-30 17:58:25.201727,1596325.8282535202
1,2,3,69,127,1,7,2016-04-28 17:58:25.201742,1784074.8030816668
3,5,1,148,332,3,7,2016-08-09 17:58:25.201760,3057075.610880917
